Name:               minikube
Roles:              master
Labels:             beta.kubernetes.io/arch=amd64
                    beta.kubernetes.io/os=linux
                    kubernetes.io/arch=amd64
                    kubernetes.io/hostname=minikube
                    kubernetes.io/os=linux
                    minikube.k8s.io/commit=63ab801ac27e5742ae442ce36dff7877dcccb278
                    minikube.k8s.io/name=minikube
                    minikube.k8s.io/updated_at=2020_05_25T22_24_53_0700
                    minikube.k8s.io/version=v1.10.1
                    node-role.kubernetes.io/master=
Annotations:        kubeadm.alpha.kubernetes.io/cri-socket: /var/run/dockershim.sock
                    node.alpha.kubernetes.io/ttl: 0
                    volumes.kubernetes.io/controller-managed-attach-detach: true
CreationTimestamp:  Mon, 25 May 2020 22:24:50 +0000
Taints:             node.kubernetes.io/not-ready:NoSchedule
Unschedulable:      false
Lease:
  HolderIdentity:  minikube
  AcquireTime:     <unset>
  RenewTime:       Tue, 26 May 2020 01:11:34 +0000
Conditions:
  Type             Status  LastHeartbeatTime                 LastTransitionTime                Reason                       Message
  ----             ------  -----------------                 ------------------                ------                       -------
  MemoryPressure   False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletHasSufficientMemory   kubelet has sufficient memory available
  DiskPressure     False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletHasNoDiskPressure     kubelet has no disk pressure
  PIDPressure      False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletHasSufficientPID      kubelet has sufficient PID available
  Ready            False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletNotReady              container runtime status check may not have completed yet
Addresses:
  InternalIP:  172.17.0.3
  Hostname:    minikube
Capacity:
  cpu:                2
  ephemeral-storage:  20509288Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             7867216Ki
  pods:               110
Allocatable:
  cpu:                2
  ephemeral-storage:  20509288Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             7867216Ki
  pods:               110
System Info:
  Machine ID:                 3327155e1458404d9bea31ffb701da08
  System UUID:                b00f54a7-4d5f-4942-9b8e-49494c8f6117
  Boot ID:                    2e26a187-2aef-4282-9264-3ff32531d358
  Kernel Version:             4.14.173-106.229.amzn1.x86_64
  OS Image:                   Ubuntu 19.10
  Operating System:           linux
  Architecture:               amd64
  Container Runtime Version:  docker://19.3.2
  Kubelet Version:            v1.18.2
  Kube-Proxy Version:         v1.18.2
PodCIDR:                      10.244.0.0/24
PodCIDRs:                     10.244.0.0/24
Non-terminated Pods:          (8 in total)
  Namespace                   Name                                          CPU Requests  CPU Limits  Memory Requests  Memory Limits  AGE
  ---------                   ----                                          ------------  ----------  ---------------  -------------  ---
  default                     app-5f484d4d55-jnf4r                          0 (0%)        0 (0%)      0 (0%)           0 (0%)         116m
  default                     kubernetes-bootcamp-68d84d5c55-9cdcl          0 (0%)        0 (0%)      0 (0%)           0 (0%)         162m
  kube-system                 coredns-66bff467f8-ms2zl                      100m (5%)     0 (0%)      70Mi (0%)        170Mi (2%)     166m
  kube-system                 coredns-66bff467f8-pmg5f                      100m (5%)     0 (0%)      70Mi (0%)        170Mi (2%)     166m
  kube-system                 kube-proxy-fdv55                              0 (0%)        0 (0%)      0 (0%)           0 (0%)         166m
  kube-system                 storage-provisioner                           0 (0%)        0 (0%)      0 (0%)           0 (0%)         166m
  kubernetes-dashboard        dashboard-metrics-scraper-84bfdf55ff-8zfl8    0 (0%)        0 (0%)      0 (0%)           0 (0%)         134m
  kubernetes-dashboard        kubernetes-dashboard-696dbcc666-tss76         0 (0%)        0 (0%)      0 (0%)           0 (0%)         134m
Allocated resources:
  (Total limits may be over 100 percent, i.e., overcommitted.)
  Resource           Requests    Limits
  --------           --------    ------
  cpu                200m (10%)  0 (0%)
  memory             140Mi (1%)  340Mi (4%)
  ephemeral-storage  0 (0%)      0 (0%)
  hugepages-1Gi      0 (0%)      0 (0%)
  hugepages-2Mi      0 (0%)      0 (0%)
Events:
  Type    Reason                   Age    From               Message
  Normal  NodeHasSufficientPID     46m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 46m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  46m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    46m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     46m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 45m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    45m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     45m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  44m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    44m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 44m    kubelet, minikube  Starting kubelet.
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 43m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    43m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     43m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 42m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    42m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     42m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    41m    kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  41m    kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 41m    kubelet, minikube  Starting kubelet.
